[?1034hTFile**		/nfs/atlas/ugul04/TTbarDilepXSec20150317/user.ugul.117050.e1728_s1581_s1586_r3658_r3549_p1575.TTbarDilepXSec20150320_ML_7F.root.22325534/user.ugul.5151411._000002.ML_7F.root	
 TFile*		/nfs/atlas/ugul04/TTbarDilepXSec20150317/user.ugul.117050.e1728_s1581_s1586_r3658_r3549_p1575.TTbarDilepXSec20150320_ML_7F.root.22325534/user.ugul.5151411._000002.ML_7F.root	
  OBJ: TTree	mini	4-vectors + variables required for scaling factors : 0 at: 0x2a724b0
  KEY: TH1D	JesEffectiveModel2_down_dil_cuts18_117050;1	JesEffectiveModel2_down_dil_cuts18_117050
  KEY: TH1D	JesEffectiveModel2_down_dil_cuts19_117050;1	JesEffectiveModel2_down_dil_cuts19_117050
  KEY: TH1D	JesEffectiveModel2_down_dil_cuts1_117050;1	JesEffectiveModel2_down_dil_cuts1_117050
  KEY: TH1D	JesEffectiveModel2_down_dil_cuts2_117050;1	JesEffectiveModel2_down_dil_cuts2_117050
  KEY: TH1D	JesEffectiveModel2_down_dil_cuts3_117050;1	JesEffectiveModel2_down_dil_cuts3_117050
  KEY: TH1D	JesEffectiveModel2_down_dil_cuts4_117050;1	JesEffectiveModel2_down_dil_cuts4_117050
  KEY: TH1D	JesEffectiveModel2_down_dil_cuts5_117050;1	JesEffectiveModel2_down_dil_cuts5_117050
  KEY: TH1D	JesEffectiveModel2_down_dil_cuts6_117050;1	JesEffectiveModel2_down_dil_cuts6_117050
  KEY: TH1D	JesEffectiveModel2_down_dil_cuts7_117050;1	JesEffectiveModel2_down_dil_cuts7_117050
  KEY: TH1D	JesEffectiveModel2_down_dil_cuts8_117050;1	JesEffectiveModel2_down_dil_cuts8_117050
  KEY: TH1D	JesEffectiveModel2_down_dil_cuts9_117050;1	JesEffectiveModel2_down_dil_cuts9_117050
  KEY: TH1D	JesEffectiveModel2_down_h_LarErrorMon60;1	h_LarErrorMon60
  KEY: TH1D	JesEffectiveModel2_down_h_TileTripMon60;1	h_TileTripMon60
  KEY: TH1D	JesEffectiveModel2_down_h_hforMon60;1	h_hforMon60
  KEY: TH1D	JesEffectiveModel2_down_nEvt_initial;1	
  KEY: TH1D	JesEffectiveModel2_down_ttZ_cuts0_117050;1	JesEffectiveModel2_down_ttZ_cuts0_117050
  KEY: TH1D	JesEffectiveModel2_down_ttZ_cuts10_117050;1	JesEffectiveModel2_down_ttZ_cuts10_117050
  KEY: TH1D	JesEffectiveModel2_down_ttZ_cuts1_117050;1	JesEffectiveModel2_down_ttZ_cuts1_117050
  KEY: TH1D	JesEffectiveModel2_down_ttZ_cuts2_117050;1	JesEffectiveModel2_down_ttZ_cuts2_117050
  KEY: TH1D	JesEffectiveModel2_down_ttZ_cuts3_117050;1	JesEffectiveModel2_down_ttZ_cuts3_117050
  KEY: TH1D	JesEffectiveModel2_down_ttZ_cuts4_117050;1	JesEffectiveModel2_down_ttZ_cuts4_117050
  KEY: TH1D	JesEffectiveModel2_down_ttZ_cuts5_117050;1	JesEffectiveModel2_down_ttZ_cuts5_117050
  KEY: TH1D	JesEffectiveModel2_down_ttZ_cuts6_117050;1	JesEffectiveModel2_down_ttZ_cuts6_117050
  KEY: TH1D	JesEffectiveModel2_down_ttZ_cuts7_117050;1	JesEffectiveModel2_down_ttZ_cuts7_117050
  KEY: TH1D	JesEffectiveModel2_down_ttZ_cuts8_117050;1	JesEffectiveModel2_down_ttZ_cuts8_117050
  KEY: TH1D	JesEffectiveModel2_down_ttZ_cuts9_117050;1	JesEffectiveModel2_down_ttZ_cuts9_117050
  KEY: TH1D	JesEffectiveModel2_downfullCutFlow_Dil_117050;1	JesEffectiveModel2_downfullCutFlow_Dil_117050
  KEY: TH1D	JesEffectiveModel2_downfullCutFlow_TtZ_117050;1	JesEffectiveModel2_downfullCutFlow_TtZ_117050
  KEY: TTree	JesEffectiveModel2_up;1	4-vectors + variables required for scaling factors
  KEY: TH1D	JesEffectiveModel2_up_cutflow_ee;1	
  KEY: TH1D	JesEffectiveModel2_up_cutflow_emu;1	
  KEY: TH1D	JesEffectiveModel2_up_cutflow_mumu;1	
  KEY: TH1D	JesEffectiveModel2_up_dil_cuts0_117050;1	JesEffectiveModel2_up_dil_cuts0_117050
  KEY: TH1D	JesEffectiveModel2_up_dil_cuts10_117050;1	JesEffectiveModel2_up_dil_cuts10_117050
  KEY: TH1D	JesEffectiveModel2_up_dil_cuts11_117050;1	JesEffectiveModel2_up_dil_cuts11_117050
  KEY: TH1D	JesEffectiveModel2_up_dil_cuts12_117050;1	JesEffectiveModel2_up_dil_cuts12_117050
  KEY: TH1D	JesEffectiveModel2_up_dil_cuts13_117050;1	JesEffectiveModel2_up_dil_cuts13_117050
  KEY: TH1D	JesEffectiveModel2_up_dil_cuts14_117050;1	JesEffectiveModel2_up_dil_cuts14_117050
  KEY: TH1D	JesEffectiveModel2_up_dil_cuts15_117050;1	JesEffectiveModel2_up_dil_cuts15_117050
  KEY: TH1D	JesEffectiveModel2_up_dil_cuts16_117050;1	JesEffectiveModel2_up_dil_cuts16_117050
  KEY: TH1D	JesEffectiveModel2_up_dil_cuts17_117050;1	JesEffectiveModel2_up_dil_cuts17_117050
  KEY: TH1D	JesEffectiveModel2_up_dil_cuts18_117050;1	JesEffectiveModel2_up_dil_cuts18_117050
  KEY: TH1D	JesEffectiveModel2_up_dil_cuts19_117050;1	JesEffectiveModel2_up_dil_cuts19_117050
  KEY: TH1D	JesEffectiveModel2_up_dil_cuts1_117050;1	JesEffectiveModel2_up_dil_cuts1_117050
  KEY: TH1D	JesEffectiveModel2_up_dil_cuts2_117050;1	JesEffectiveModel2_up_dil_cuts2_117050
  KEY: TH1D	JesEffectiveModel2_up_dil_cuts3_117050;1	JesEffectiveModel2_up_dil_cuts3_117050
  KEY: TH1D	JesEffectiveModel2_up_dil_cuts4_117050;1	JesEffectiveModel2_up_dil_cuts4_117050
  KEY: TH1D	JesEffectiveModel2_up_dil_cuts5_117050;1	JesEffectiveModel2_up_dil_cuts5_117050
  KEY: TH1D	JesEffectiveModel2_up_dil_cuts6_117050;1	JesEffectiveModel2_up_dil_cuts6_117050
  KEY: TH1D	JesEffectiveModel2_up_dil_cuts7_117050;1	JesEffectiveModel2_up_dil_cuts7_117050
  KEY: TH1D	JesEffectiveModel2_up_dil_cuts8_117050;1	JesEffectiveModel2_up_dil_cuts8_117050
  KEY: TH1D	JesEffectiveModel2_up_dil_cuts9_117050;1	JesEffectiveModel2_up_dil_cuts9_117050
  KEY: TH1D	JesEffectiveModel2_up_h_LarErrorMon34;1	h_LarErrorMon34
  KEY: TH1D	JesEffectiveModel2_up_h_TileTripMon34;1	h_TileTripMon34
  KEY: TH1D	JesEffectiveModel2_up_h_hforMon34;1	h_hforMon34
  KEY: TH1D	JesEffectiveModel2_up_nEvt_initial;1	
  KEY: TH1D	JesEffectiveModel2_up_ttZ_cuts0_117050;1	JesEffectiveModel2_up_ttZ_cuts0_117050
  KEY: TH1D	JesEffectiveModel2_up_ttZ_cuts10_117050;1	JesEffectiveModel2_up_ttZ_cuts10_117050
  KEY: TH1D	JesEffectiveModel2_up_ttZ_cuts1_117050;1	JesEffectiveModel2_up_ttZ_cuts1_117050
  KEY: TH1D	JesEffectiveModel2_up_ttZ_cuts2_117050;1	JesEffectiveModel2_up_ttZ_cuts2_117050
  KEY: TH1D	JesEffectiveModel2_up_ttZ_cuts3_117050;1	JesEffectiveModel2_up_ttZ_cuts3_117050
  KEY: TH1D	JesEffectiveModel2_up_ttZ_cuts4_117050;1	JesEffectiveModel2_up_ttZ_cuts4_117050
  KEY: TH1D	JesEffectiveModel2_up_ttZ_cuts5_117050;1	JesEffectiveModel2_up_ttZ_cuts5_117050
  KEY: TH1D	JesEffectiveModel2_up_ttZ_cuts6_117050;1	JesEffectiveModel2_up_ttZ_cuts6_117050
  KEY: TH1D	JesEffectiveModel2_up_ttZ_cuts7_117050;1	JesEffectiveModel2_up_ttZ_cuts7_117050
  KEY: TH1D	JesEffectiveModel2_up_ttZ_cuts8_117050;1	JesEffectiveModel2_up_ttZ_cuts8_117050
  KEY: TH1D	JesEffectiveModel2_up_ttZ_cuts9_117050;1	JesEffectiveModel2_up_ttZ_cuts9_117050
  KEY: TH1D	JesEffectiveModel2_upfullCutFlow_Dil_117050;1	JesEffectiveModel2_upfullCutFlow_Dil_117050
  KEY: TH1D	JesEffectiveModel2_upfullCutFlow_TtZ_117050;1	JesEffectiveModel2_upfullCutFlow_TtZ_117050
  KEY: TTree	JesEffectiveModel3_down;1	4-vectors + variables required for scaling factors
  KEY: TH1D	JesEffectiveModel3_down_cutflow_ee;1	
  KEY: TH1D	JesEffectiveModel3_down_cutflow_emu;1	
  KEY: TH1D	JesEffectiveModel3_down_cutflow_mumu;1	
  KEY: TH1D	JesEffectiveModel3_down_dil_cuts0_117050;1	JesEffectiveModel3_down_dil_cuts0_117050
  KEY: TH1D	JesEffectiveModel3_down_dil_cuts10_117050;1	JesEffectiveModel3_down_dil_cuts10_117050
  KEY: TH1D	JesEffectiveModel3_down_dil_cuts11_117050;1	JesEffectiveModel3_down_dil_cuts11_117050
  KEY: TH1D	JesEffectiveModel3_down_dil_cuts12_117050;1	JesEffectiveModel3_down_dil_cuts12_117050
  KEY: TH1D	JesEffectiveModel3_down_dil_cuts13_117050;1	JesEffectiveModel3_down_dil_cuts13_117050
  KEY: TH1D	JesEffectiveModel3_down_dil_cuts14_117050;1	JesEffectiveModel3_down_dil_cuts14_117050
  KEY: TH1D	JesEffectiveModel3_down_dil_cuts15_117050;1	JesEffectiveModel3_down_dil_cuts15_117050
  KEY: TH1D	JesEffectiveModel3_down_dil_cuts16_117050;1	JesEffectiveModel3_down_dil_cuts16_117050
  KEY: TH1D	JesEffectiveModel3_down_dil_cuts17_117050;1	JesEffectiveModel3_down_dil_cuts17_117050
  KEY: TH1D	JesEffectiveModel3_down_dil_cuts18_117050;1	JesEffectiveModel3_down_dil_cuts18_117050
  KEY: TH1D	JesEffectiveModel3_down_dil_cuts19_117050;1	JesEffectiveModel3_down_dil_cuts19_117050
  KEY: TH1D	JesEffectiveModel3_down_dil_cuts1_117050;1	JesEffectiveModel3_down_dil_cuts1_117050
  KEY: TH1D	JesEffectiveModel3_down_dil_cuts2_117050;1	JesEffectiveModel3_down_dil_cuts2_117050
  KEY: TH1D	JesEffectiveModel3_down_dil_cuts3_117050;1	JesEffectiveModel3_down_dil_cuts3_117050
  KEY: TH1D	JesEffectiveModel3_down_dil_cuts4_117050;1	JesEffectiveModel3_down_dil_cuts4_117050
  KEY: TH1D	JesEffectiveModel3_down_dil_cuts5_117050;1	JesEffectiveModel3_down_dil_cuts5_117050
  KEY: TH1D	JesEffectiveModel3_down_dil_cuts6_117050;1	JesEffectiveModel3_down_dil_cuts6_117050
  KEY: TH1D	JesEffectiveModel3_down_dil_cuts7_117050;1	JesEffectiveModel3_down_dil_cuts7_117050
  KEY: TH1D	JesEffectiveModel3_down_dil_cuts8_117050;1	JesEffectiveModel3_down_dil_cuts8_117050
  KEY: TH1D	JesEffectiveModel3_down_dil_cuts9_117050;1	JesEffectiveModel3_down_dil_cuts9_117050
  KEY: TH1D	JesEffectiveModel3_down_h_LarErrorMon61;1	h_LarErrorMon61
  KEY: TH1D	JesEffectiveModel3_down_h_TileTripMon61;1	h_TileTripMon61
  KEY: TH1D	JesEffectiveModel3_down_h_hforMon61;1	h_hforMon61
  KEY: TH1D	JesEffectiveModel3_down_nEvt_initial;1	
  KEY: TH1D	JesEffectiveModel3_down_ttZ_cuts0_117050;1	JesEffectiveModel3_down_ttZ_cuts0_117050
  KEY: TH1D	JesEffectiveModel3_down_ttZ_cuts10_117050;1	JesEffectiveModel3_down_ttZ_cuts10_117050
  KEY: TH1D	JesEffectiveModel3_down_ttZ_cuts1_117050;1	JesEffectiveModel3_down_ttZ_cuts1_117050
  KEY: TH1D	JesEffectiveModel3_down_ttZ_cuts2_117050;1	JesEffectiveModel3_down_ttZ_cuts2_117050
  KEY: TH1D	JesEffectiveModel3_down_ttZ_cuts3_117050;1	JesEffectiveModel3_down_ttZ_cuts3_117050
  KEY: TH1D	JesEffectiveModel3_down_ttZ_cuts4_117050;1	JesEffectiveModel3_down_ttZ_cuts4_117050
  KEY: TH1D	JesEffectiveModel3_down_ttZ_cuts5_117050;1	JesEffectiveModel3_down_ttZ_cuts5_117050
  KEY: TH1D	JesEffectiveModel3_down_ttZ_cuts6_117050;1	JesEffectiveModel3_down_ttZ_cuts6_117050
  KEY: TH1D	JesEffectiveModel3_down_ttZ_cuts7_117050;1	JesEffectiveModel3_down_ttZ_cuts7_117050
  KEY: TH1D	JesEffectiveModel3_down_ttZ_cuts8_117050;1	JesEffectiveModel3_down_ttZ_cuts8_117050
  KEY: TH1D	JesEffectiveModel3_down_ttZ_cuts9_117050;1	JesEffectiveModel3_down_ttZ_cuts9_117050
  KEY: TH1D	JesEffectiveModel3_downfullCutFlow_Dil_117050;1	JesEffectiveModel3_downfullCutFlow_Dil_117050
  KEY: TH1D	JesEffectiveModel3_downfullCutFlow_TtZ_117050;1	JesEffectiveModel3_downfullCutFlow_TtZ_117050
  KEY: TTree	JesEffectiveModel3_up;1	4-vectors + variables required for scaling factors
  KEY: TH1D	JesEffectiveModel3_up_cutflow_ee;1	
  KEY: TH1D	JesEffectiveModel3_up_cutflow_emu;1	
  KEY: TH1D	JesEffectiveModel3_up_cutflow_mumu;1	
  KEY: TH1D	JesEffectiveModel3_up_dil_cuts0_117050;1	JesEffectiveModel3_up_dil_cuts0_117050
  KEY: TH1D	JesEffectiveModel3_up_dil_cuts10_117050;1	JesEffectiveModel3_up_dil_cuts10_117050
  KEY: TH1D	JesEffectiveModel3_up_dil_cuts11_117050;1	JesEffectiveModel3_up_dil_cuts11_117050
  KEY: TH1D	JesEffectiveModel3_up_dil_cuts12_117050;1	JesEffectiveModel3_up_dil_cuts12_117050
  KEY: TH1D	JesEffectiveModel3_up_dil_cuts13_117050;1	JesEffectiveModel3_up_dil_cuts13_117050
  KEY: TH1D	JesEffectiveModel3_up_dil_cuts14_117050;1	JesEffectiveModel3_up_dil_cuts14_117050
  KEY: TH1D	JesEffectiveModel3_up_dil_cuts15_117050;1	JesEffectiveModel3_up_dil_cuts15_117050
  KEY: TH1D	JesEffectiveModel3_up_dil_cuts16_117050;1	JesEffectiveModel3_up_dil_cuts16_117050
  KEY: TH1D	JesEffectiveModel3_up_dil_cuts17_117050;1	JesEffectiveModel3_up_dil_cuts17_117050
  KEY: TH1D	JesEffectiveModel3_up_dil_cuts18_117050;1	JesEffectiveModel3_up_dil_cuts18_117050
  KEY: TH1D	JesEffectiveModel3_up_dil_cuts19_117050;1	JesEffectiveModel3_up_dil_cuts19_117050
  KEY: TH1D	JesEffectiveModel3_up_dil_cuts1_117050;1	JesEffectiveModel3_up_dil_cuts1_117050
  KEY: TH1D	JesEffectiveModel3_up_dil_cuts2_117050;1	JesEffectiveModel3_up_dil_cuts2_117050
  KEY: TH1D	JesEffectiveModel3_up_dil_cuts3_117050;1	JesEffectiveModel3_up_dil_cuts3_117050
  KEY: TH1D	JesEffectiveModel3_up_dil_cuts4_117050;1	JesEffectiveModel3_up_dil_cuts4_117050
  KEY: TH1D	JesEffectiveModel3_up_dil_cuts5_117050;1	JesEffectiveModel3_up_dil_cuts5_117050
  KEY: TH1D	JesEffectiveModel3_up_dil_cuts6_117050;1	JesEffectiveModel3_up_dil_cuts6_117050
  KEY: TH1D	JesEffectiveModel3_up_dil_cuts7_117050;1	JesEffectiveModel3_up_dil_cuts7_117050
  KEY: TH1D	JesEffectiveModel3_up_dil_cuts8_117050;1	JesEffectiveModel3_up_dil_cuts8_117050
  KEY: TH1D	JesEffectiveModel3_up_dil_cuts9_117050;1	JesEffectiveModel3_up_dil_cuts9_117050
  KEY: TH1D	JesEffectiveModel3_up_h_LarErrorMon35;1	h_LarErrorMon35
  KEY: TH1D	JesEffectiveModel3_up_h_TileTripMon35;1	h_TileTripMon35
  KEY: TH1D	JesEffectiveModel3_up_h_hforMon35;1	h_hforMon35
  KEY: TH1D	JesEffectiveModel3_up_nEvt_initial;1	
  KEY: TH1D	JesEffectiveModel3_up_ttZ_cuts0_117050;1	JesEffectiveModel3_up_ttZ_cuts0_117050
  KEY: TH1D	JesEffectiveModel3_up_ttZ_cuts10_117050;1	JesEffectiveModel3_up_ttZ_cuts10_117050
  KEY: TH1D	JesEffectiveModel3_up_ttZ_cuts1_117050;1	JesEffectiveModel3_up_ttZ_cuts1_117050
  KEY: TH1D	JesEffectiveModel3_up_ttZ_cuts2_117050;1	JesEffectiveModel3_up_ttZ_cuts2_117050
  KEY: TH1D	JesEffectiveModel3_up_ttZ_cuts3_117050;1	JesEffectiveModel3_up_ttZ_cuts3_117050
  KEY: TH1D	JesEffectiveModel3_up_ttZ_cuts4_117050;1	JesEffectiveModel3_up_ttZ_cuts4_117050
  KEY: TH1D	JesEffectiveModel3_up_ttZ_cuts5_117050;1	JesEffectiveModel3_up_ttZ_cuts5_117050
  KEY: TH1D	JesEffectiveModel3_up_ttZ_cuts6_117050;1	JesEffectiveModel3_up_ttZ_cuts6_117050
  KEY: TH1D	JesEffectiveModel3_up_ttZ_cuts7_117050;1	JesEffectiveModel3_up_ttZ_cuts7_117050
  KEY: TH1D	JesEffectiveModel3_up_ttZ_cuts8_117050;1	JesEffectiveModel3_up_ttZ_cuts8_117050
  KEY: TH1D	JesEffectiveModel3_up_ttZ_cuts9_117050;1	JesEffectiveModel3_up_ttZ_cuts9_117050
  KEY: TH1D	JesEffectiveModel3_upfullCutFlow_Dil_117050;1	JesEffectiveModel3_upfullCutFlow_Dil_117050
  KEY: TH1D	JesEffectiveModel3_upfullCutFlow_TtZ_117050;1	JesEffectiveModel3_upfullCutFlow_TtZ_117050
  KEY: TTree	JesEffectiveModel4_down;1	4-vectors + variables required for scaling factors
  KEY: TH1D	JesEffectiveModel4_down_cutflow_ee;1	
  KEY: TH1D	JesEffectiveModel4_down_cutflow_emu;1	
  KEY: TH1D	JesEffectiveModel4_down_cutflow_mumu;1	
  KEY: TH1D	JesEffectiveModel4_down_dil_cuts0_117050;1	JesEffectiveModel4_down_dil_cuts0_117050
  KEY: TH1D	JesEffectiveModel4_down_dil_cuts10_117050;1	JesEffectiveModel4_down_dil_cuts10_117050
  KEY: TH1D	JesEffectiveModel4_down_dil_cuts11_117050;1	JesEffectiveModel4_down_dil_cuts11_117050
  KEY: TH1D	JesEffectiveModel4_down_dil_cuts12_117050;1	JesEffectiveModel4_down_dil_cuts12_117050
  KEY: TH1D	JesEffectiveModel4_down_dil_cuts13_117050;1	JesEffectiveModel4_down_dil_cuts13_117050
  KEY: TH1D	JesEffectiveModel4_down_dil_cuts14_117050;1	JesEffectiveModel4_down_dil_cuts14_117050
  KEY: TH1D	JesEffectiveModel4_down_dil_cuts15_117050;1	JesEffectiveModel4_down_dil_cuts15_117050
  KEY: TH1D	JesEffectiveModel4_down_dil_cuts16_117050;1	JesEffectiveModel4_down_dil_cuts16_117050
  KEY: TH1D	JesEffectiveModel4_down_dil_cuts17_117050;1	JesEffectiveModel4_down_dil_cuts17_117050
  KEY: TH1D	JesEffectiveModel4_down_dil_cuts18_117050;1	JesEffectiveModel4_down_dil_cuts18_117050
  KEY: TH1D	JesEffectiveModel4_down_dil_cuts19_117050;1	JesEffectiveModel4_down_dil_cuts19_117050
  KEY: TH1D	JesEffectiveModel4_down_dil_cuts1_117050;1	JesEffectiveModel4_down_dil_cuts1_117050
  KEY: TH1D	JesEffectiveModel4_down_dil_cuts2_117050;1	JesEffectiveModel4_down_dil_cuts2_117050
  KEY: TH1D	JesEffectiveModel4_down_dil_cuts3_117050;1	JesEffectiveModel4_down_dil_cuts3_117050
  KEY: TH1D	JesEffectiveModel4_down_dil_cuts4_117050;1	JesEffectiveModel4_down_dil_cuts4_117050
  KEY: TH1D	JesEffectiveModel4_down_dil_cuts5_117050;1	JesEffectiveModel4_down_dil_cuts5_117050
  KEY: TH1D	JesEffectiveModel4_down_dil_cuts6_117050;1	JesEffectiveModel4_down_dil_cuts6_117050
  KEY: TH1D	JesEffectiveModel4_down_dil_cuts7_117050;1	JesEffectiveModel4_down_dil_cuts7_117050
  KEY: TH1D	JesEffectiveModel4_down_dil_cuts8_117050;1	JesEffectiveModel4_down_dil_cuts8_117050
  KEY: TH1D	JesEffectiveModel4_down_dil_cuts9_117050;1	JesEffectiveModel4_down_dil_cuts9_117050
  KEY: TH1D	JesEffectiveModel4_down_h_LarErrorMon62;1	h_LarErrorMon62
  KEY: TH1D	JesEffectiveModel4_down_h_TileTripMon62;1	h_TileTripMon62
  KEY: TH1D	JesEffectiveModel4_down_h_hforMon62;1	h_hforMon62
  KEY: TH1D	JesEffectiveModel4_down_nEvt_initial;1	
  KEY: TH1D	JesEffectiveModel4_down_ttZ_cuts0_117050;1	JesEffectiveModel4_down_ttZ_cuts0_117050
  KEY: TH1D	JesEffectiveModel4_down_ttZ_cuts10_117050;1	JesEffectiveModel4_down_ttZ_cuts10_117050
  KEY: TH1D	JesEffectiveModel4_down_ttZ_cuts1_117050;1	JesEffectiveModel4_down_ttZ_cuts1_117050
  KEY: TH1D	JesEffectiveModel4_down_ttZ_cuts2_117050;1	JesEffectiveModel4_down_ttZ_cuts2_117050
  KEY: TH1D	JesEffectiveModel4_down_ttZ_cuts3_117050;1	JesEffectiveModel4_down_ttZ_cuts3_117050
  KEY: TH1D	JesEffectiveModel4_down_ttZ_cuts4_117050;1	JesEffectiveModel4_down_ttZ_cuts4_117050
  KEY: TH1D	JesEffectiveModel4_down_ttZ_cuts5_117050;1	JesEffectiveModel4_down_ttZ_cuts5_117050
  KEY: TH1D	JesEffectiveModel4_down_ttZ_cuts6_117050;1	JesEffectiveModel4_down_ttZ_cuts6_117050
  KEY: TH1D	JesEffectiveModel4_down_ttZ_cuts7_117050;1	JesEffectiveModel4_down_ttZ_cuts7_117050
  KEY: TH1D	JesEffectiveModel4_down_ttZ_cuts8_117050;1	JesEffectiveModel4_down_ttZ_cuts8_117050
  KEY: TH1D	JesEffectiveModel4_down_ttZ_cuts9_117050;1	JesEffectiveModel4_down_ttZ_cuts9_117050
  KEY: TH1D	JesEffectiveModel4_downfullCutFlow_Dil_117050;1	JesEffectiveModel4_downfullCutFlow_Dil_117050
  KEY: TH1D	JesEffectiveModel4_downfullCutFlow_TtZ_117050;1	JesEffectiveModel4_downfullCutFlow_TtZ_117050
  KEY: TTree	JesEffectiveModel4_up;1	4-vectors + variables required for scaling factors
  KEY: TH1D	JesEffectiveModel4_up_cutflow_ee;1	
  KEY: TH1D	JesEffectiveModel4_up_cutflow_emu;1	
  KEY: TH1D	JesEffectiveModel4_up_cutflow_mumu;1	
  KEY: TH1D	JesEffectiveModel4_up_dil_cuts0_117050;1	JesEffectiveModel4_up_dil_cuts0_117050
  KEY: TH1D	JesEffectiveModel4_up_dil_cuts10_117050;1	JesEffectiveModel4_up_dil_cuts10_117050
  KEY: TH1D	JesEffectiveModel4_up_dil_cuts11_117050;1	JesEffectiveModel4_up_dil_cuts11_117050
  KEY: TH1D	JesEffectiveModel4_up_dil_cuts12_117050;1	JesEffectiveModel4_up_dil_cuts12_117050
  KEY: TH1D	JesEffectiveModel4_up_dil_cuts13_117050;1	JesEffectiveModel4_up_dil_cuts13_117050
  KEY: TH1D	JesEffectiveModel4_up_dil_cuts14_117050;1	JesEffectiveModel4_up_dil_cuts14_117050
  KEY: TH1D	JesEffectiveModel4_up_dil_cuts15_117050;1	JesEffectiveModel4_up_dil_cuts15_117050
  KEY: TH1D	JesEffectiveModel4_up_dil_cuts16_117050;1	JesEffectiveModel4_up_dil_cuts16_117050
  KEY: TH1D	JesEffectiveModel4_up_dil_cuts17_117050;1	JesEffectiveModel4_up_dil_cuts17_117050
  KEY: TH1D	JesEffectiveModel4_up_dil_cuts18_117050;1	JesEffectiveModel4_up_dil_cuts18_117050
  KEY: TH1D	JesEffectiveModel4_up_dil_cuts19_117050;1	JesEffectiveModel4_up_dil_cuts19_117050
  KEY: TH1D	JesEffectiveModel4_up_dil_cuts1_117050;1	JesEffectiveModel4_up_dil_cuts1_117050
  KEY: TH1D	JesEffectiveModel4_up_dil_cuts2_117050;1	JesEffectiveModel4_up_dil_cuts2_117050
  KEY: TH1D	JesEffectiveModel4_up_dil_cuts3_117050;1	JesEffectiveModel4_up_dil_cuts3_117050
  KEY: TH1D	JesEffectiveModel4_up_dil_cuts4_117050;1	JesEffectiveModel4_up_dil_cuts4_117050
  KEY: TH1D	JesEffectiveModel4_up_dil_cuts5_117050;1	JesEffectiveModel4_up_dil_cuts5_117050
  KEY: TH1D	JesEffectiveModel4_up_dil_cuts6_117050;1	JesEffectiveModel4_up_dil_cuts6_117050
  KEY: TH1D	JesEffectiveModel4_up_dil_cuts7_117050;1	JesEffectiveModel4_up_dil_cuts7_117050
  KEY: TH1D	JesEffectiveModel4_up_dil_cuts8_117050;1	JesEffectiveModel4_up_dil_cuts8_117050
  KEY: TH1D	JesEffectiveModel4_up_dil_cuts9_117050;1	JesEffectiveModel4_up_dil_cuts9_117050
  KEY: TH1D	JesEffectiveModel4_up_h_LarErrorMon36;1	h_LarErrorMon36
  KEY: TH1D	JesEffectiveModel4_up_h_TileTripMon36;1	h_TileTripMon36
  KEY: TH1D	JesEffectiveModel4_up_h_hforMon36;1	h_hforMon36
  KEY: TH1D	JesEffectiveModel4_up_nEvt_initial;1	
  KEY: TH1D	JesEffectiveModel4_up_ttZ_cuts0_117050;1	JesEffectiveModel4_up_ttZ_cuts0_117050
  KEY: TH1D	JesEffectiveModel4_up_ttZ_cuts10_117050;1	JesEffectiveModel4_up_ttZ_cuts10_117050
  KEY: TH1D	JesEffectiveModel4_up_ttZ_cuts1_117050;1	JesEffectiveModel4_up_ttZ_cuts1_117050
  KEY: TH1D	JesEffectiveModel4_up_ttZ_cuts2_117050;1	JesEffectiveModel4_up_ttZ_cuts2_117050
  KEY: TH1D	JesEffectiveModel4_up_ttZ_cuts3_117050;1	JesEffectiveModel4_up_ttZ_cuts3_117050
  KEY: TH1D	JesEffectiveModel4_up_ttZ_cuts4_117050;1	JesEffectiveModel4_up_ttZ_cuts4_117050
  KEY: TH1D	JesEffectiveModel4_up_ttZ_cuts5_117050;1	JesEffectiveModel4_up_ttZ_cuts5_117050
  KEY: TH1D	JesEffectiveModel4_up_ttZ_cuts6_117050;1	JesEffectiveModel4_up_ttZ_cuts6_117050
  KEY: TH1D	JesEffectiveModel4_up_ttZ_cuts7_117050;1	JesEffectiveModel4_up_ttZ_cuts7_117050
  KEY: TH1D	JesEffectiveModel4_up_ttZ_cuts8_117050;1	JesEffectiveModel4_up_ttZ_cuts8_117050
  KEY: TH1D	JesEffectiveModel4_up_ttZ_cuts9_117050;1	JesEffectiveModel4_up_ttZ_cuts9_117050
  KEY: TH1D	JesEffectiveModel4_upfullCutFlow_Dil_117050;1	JesEffectiveModel4_upfullCutFlow_Dil_117050
  KEY: TH1D	JesEffectiveModel4_upfullCutFlow_TtZ_117050;1	JesEffectiveModel4_upfullCutFlow_TtZ_117050
  KEY: TTree	JesEffectiveStat1_down;1	4-vectors + variables required for scaling factors
  KEY: TH1D	JesEffectiveStat1_down_cutflow_ee;1	
  KEY: TH1D	JesEffectiveStat1_down_cutflow_emu;1	
  KEY: TH1D	JesEffectiveStat1_down_cutflow_mumu;1	
  KEY: TH1D	JesEffectiveStat1_down_dil_cuts0_117050;1	JesEffectiveStat1_down_dil_cuts0_117050
  KEY: TH1D	JesEffectiveStat1_down_dil_cuts10_117050;1	JesEffectiveStat1_down_dil_cuts10_117050
